{'status': 3845, 'channels': [2122144, 666, 35872, -4852], 'crc': 0}
{'status': 3845, 'channels': [2122117, 562, 2489, -4872], 'crc': 0}
{'status': 3845, 'channels': [2122112, 612, 2439, -4839], 'crc': 0}
{'status': 3845, 'channels': [2122150, 568, 2337, -4797], 'crc': 0}
{'status': 3845, 'channels': [2122085, 614, 2475, -4807], 'crc': 0}
{'status': 3845, 'channels': [2122141, 624, 2353, -4790], 'crc': 0}
{'status': 3845, 'channels': [2122083, 638, 2278, -4789], 'crc': 0}
{'status': 3845, 'channels': [2122087, 604, 2279, -4753], 'crc': 0}
{'status': 3845, 'channels': [2122094, 622, 2562, -4805], 'crc': 0}
{'status': 3845, 'channels': [2122101, 640, 2326, -4789], 'crc': 0}
{'status': 3845, 'channels': [2122113, 620, 2216, -4819], 'crc': 0}
{'status': 3845, 'channels': [2122110, 597, 2047, -4841], 'crc': 0}
{'status': 3845, 'channels': [2122126, 590, 2241, -4873], 'crc': 0}
{'status': 3845, 'channels': [2122055, 636, 2330, -4806], 'crc': 0}
{'status': 3845, 'channels': [2122138, 592, 2588, -4850], 'crc': 0}
{'status': 3845, 'channels': [2122123, 601, 2532, -4854], 'crc': 0}
{'status': 3845, 'channels': [2122071, 606, 2520, -4871], 'crc': 0}
{'status': 3845, 'channels': [2122092, 581, 2175, -4856], 'crc': 0}
{'status': 3845, 'channels': [2122121, 617, 2400, -4845], 'crc': 0}
{'status': 3845, 'channels': [2122086, 578, 2060, -4824], 'crc': 0}
{'status': 3845, 'channels': [2122088, 590, 2385, -4852], 'crc': 0}
{'status': 3845, 'channels': [2122195, 653, 2425, -4848], 'crc': 0}
{'status': 3845, 'channels': [2122178, 596, 2872, -4813], 'crc': 0}
{'status': 3845, 'channels': [2122176, 665, 2606, -4867], 'crc': 0}
{'status': 3845, 'channels': [2122183, 628, 2639, -4869], 'crc': 0}
{'status': 3845, 'channels': [2122170, 629, 2500, -4876], 'crc': 0}
{'status': 3845, 'channels': [2122208, 623, 2611, -4870], 'crc': 0}
{'status': 3845, 'channels': [2122212, 600, 2767, -4864], 'crc': 0}
{'status': 3845, 'channels': [2122183, 621, 2877, -4823], 'crc': 0}
{'status': 3845, 'channels': [2122212, 584, 2745, -4880], 'crc': 0}
{'status': 3845, 'channels': [2122191, 619, 2967, -4854], 'crc': 0}
{'status': 3845, 'channels': [2122177, 654, 2534, -4899], 'crc': 0}
{'status': 3845, 'channels': [2122160, 608, 2861, -4859], 'crc': 0}
{'status': 3845, 'channels': [2122167, 619, 2605, -4862], 'crc': 0}
{'status': 3845, 'channels': [2122082, 589, 2301, -4837], 'crc': 0}
{'status': 3845, 'channels': [2122097, 594, 2493, -4849], 'crc': 0}
{'status': 3845, 'channels': [2122132, 584, 2482, -4849], 'crc': 0}
{'status': 3845, 'channels': [2122113, 584, 2373, -4768], 'crc': 0}
{'status': 3845, 'channels': [2122140, 581, 2544, -4863], 'crc': 0}
{'status': 3845, 'channels': [2122103, 581, 2210, -4856], 'crc': 0}
{'status': 3845, 'channels': [2122124, 613, 2437, -4856], 'crc': 0}
{'status': 3845, 'channels': [2122100, 620, 2353, -4849], 'crc': 0}
{'status': 3845, 'channels': [2122110, 592, 2414, -4828], 'crc': 0}
{'status': 3845, 'channels': [2122112, 606, 2390, -4798], 'crc': 0}
{'status': 3845, 'channels': [2122061, 570, 2591, -4807], 'crc': 0}
{'status': 3845, 'channels': [2122072, 550, 2210, -4779], 'crc': 0}
{'status': 3845, 'channels': [2122060, 608, 2609, -4767], 'crc': 0}
{'status': 3845, 'channels': [2122098, 592, 2961, -4789], 'crc': 0}
{'status': 3845, 'channels': [2122088, 631, 2977, -4793], 'crc': 0}
{'status': 3845, 'channels': [2122115, 617, 2820, -4808], 'crc': 0}
{'status': 3845, 'channels': [2122109, 632, 2750, -4786], 'crc': 0}
{'status': 3845, 'channels': [2122108, 569, 2424, -4833], 'crc': 0}
{'status': 3845, 'channels': [2122130, 627, 2729, -4796], 'crc': 0}
{'status': 3845, 'channels': [2122116, 613, 2241, -4854], 'crc': 0}
{'status': 3845, 'channels': [2122120, 650, 2713, -4799], 'crc': 0}
{'status': 3845, 'channels': [2122113, 620, 2511, -4769], 'crc': 0}
{'status': 3845, 'channels': [2122135, 630, 2733, -4799], 'crc': 0}
{'status': 3845, 'channels': [2122112, 604, 2526, -4794], 'crc': 0}
{'status': 3845, 'channels': [2122146, 619, 2742, -4860], 'crc': 0}
{'status': 3845, 'channels': [2122118, 646, 2745, -4843], 'crc': 0}
{'status': 3845, 'channels': [2122108, 579, 2798, -4837], 'crc': 0}
{'status': 3845, 'channels': [2122105, 605, 2759, -4821], 'crc': 0}
{'status': 3845, 'channels': [2122105, 641, 2893, -4806], 'crc': 0}
{'status': 3845, 'channels': [2122121, 599, 3023, -4808], 'crc': 0}
{'status': 3845, 'channels': [2122089, 593, 2670, -4813], 'crc': 0}
{'status': 3845, 'channels': [2122152, 627, 3330, -4806], 'crc': 0}
{'status': 3845, 'channels': [2122195, 615, 3361, -4825], 'crc': 0}
{'status': 3845, 'channels': [2122188, 599, 2838, -4863], 'crc': 0}
{'status': 3845, 'channels': [2122175, 601, 3171, -4838], 'crc': 0}
{'status': 3845, 'channels': [2122167, 611, 2793, -4770], 'crc': 0}
{'status': 3845, 'channels': [2122197, 641, 3209, -4806], 'crc': 0}
{'status': 3845, 'channels': [2122123, 619, 3088, -4839], 'crc': 0}
{'status': 3845, 'channels': [2122099, 556, 2808, -4817], 'crc': 0}
{'status': 3845, 'channels': [2122110, 573, 2394, -4818], 'crc': 0}
{'status': 3845, 'channels': [2122067, 608, 2648, -4758], 'crc': 0}
{'status': 3845, 'channels': [2122098, 582, 2909, -4770], 'crc': 0}
{'status': 3845, 'channels': [2122147, 590, 2705, -4784], 'crc': 0}
{'status': 3845, 'channels': [2122112, 592, 2661, -4764], 'crc': 0}
{'status': 3845, 'channels': [2122118, 601, 2948, -4775], 'crc': 0}
{'status': 3845, 'channels': [2122086, 570, 2894, -4806], 'crc': 0}
{'status': 3845, 'channels': [2122117, 596, 3153, -4766], 'crc': 0}
{'status': 3845, 'channels': [2122090, 602, 2721, -4837], 'crc': 0}
{'status': 3845, 'channels': [2122083, 624, 2595, -4795], 'crc': 0}
{'status': 3845, 'channels': [2122066, 597, 2711, -4809], 'crc': 0}
{'status': 3845, 'channels': [2122104, 596, 2729, -4781], 'crc': 0}
{'status': 3845, 'channels': [2122135, 571, 2388, -4832], 'crc': 0}
{'status': 3845, 'channels': [2122113, 607, 2674, -4839], 'crc': 0}
{'status': 3845, 'channels': [2122070, 600, 2562, -4842], 'crc': 0}
{'status': 3845, 'channels': [2122110, 597, 2446, -4783], 'crc': 0}
{'status': 3845, 'channels': [2122071, 568, 2265, -4827], 'crc': 0}
{'status': 3845, 'channels': [2122084, 613, 2632, -4811], 'crc': 0}
{'status': 3845, 'channels': [2122135, 575, 2435, -4844], 'crc': 0}
{'status': 3845, 'channels': [2122124, 613, 2478, -4786], 'crc': 0}
{'status': 3845, 'channels': [2122120, 615, 2880, -4842], 'crc': 0}
{'status': 3845, 'channels': [2122123, 595, 2776, -4780], 'crc': 0}
{'status': 3845, 'channels': [2122106, 617, 2763, -4801], 'crc': 0}
{'status': 3845, 'channels': [2122152, 614, 2727, -4847], 'crc': 0}
{'status': 3845, 'channels': [2122079, 593, 2849, -4844], 'crc': 0}
{'status': 3845, 'channels': [2122101, 621, 2850, -4828], 'crc': 0}
{'status': 3845, 'channels': [2122106, 607, 2674, -4825], 'crc': 0}
{'status': 3845, 'channels': [2122145, 617, 2781, -4780], 'crc': 0}
{'status': 3845, 'channels': [2122095, 575, 2899, -4850], 'crc': 0}
{'status': 3845, 'channels': [2122127, 603, 2503, -4785], 'crc': 0}
{'status': 3845, 'channels': [2122078, 631, 2442, -4801], 'crc': 0}
{'status': 3845, 'channels': [2122122, 634, 2795, -4831], 'crc': 0}
{'status': 3845, 'channels': [2122099, 579, 2765, -4822], 'crc': 0}
{'status': 3845, 'channels': [2122110, 645, 2772, -4747], 'crc': 0}
{'status': 3845, 'channels': [2122131, 570, 3098, -4795], 'crc': 0}
{'status': 3845, 'channels': [2122188, 593, 2559, -4795], 'crc': 0}
{'status': 3845, 'channels': [2122205, 630, 3065, -4759], 'crc': 0}
{'status': 3845, 'channels': [2122180, 591, 2888, -4769], 'crc': 0}
{'status': 3845, 'channels': [2122184, 632, 2961, -4752], 'crc': 0}
{'status': 3845, 'channels': [2122215, 627, 3398, -4767], 'crc': 0}
{'status': 3845, 'channels': [2122170, 622, 3205, -4807], 'crc': 0}
{'status': 3845, 'channels': [2122186, 628, 3491, -4803], 'crc': 0}
{'status': 3845, 'channels': [2122135, 597, 2977, -4795], 'crc': 0}
{'status': 3845, 'channels': [2122144, 616, 3344, -4799], 'crc': 0}
{'status': 3845, 'channels': [2122147, 641, 3034, -4808], 'crc': 0}
{'status': 3845, 'channels': [2122130, 648, 2723, -4829], 'crc': 0}
{'status': 3845, 'channels': [2122157, 596, 2727, -4758], 'crc': 0}
{'status': 3845, 'channels': [2122128, 603, 2808, -4774], 'crc': 0}
{'status': 3845, 'channels': [2122129, 601, 2940, -4776], 'crc': 0}
{'status': 3845, 'channels': [2122122, 614, 2811, -4766], 'crc': 0}
{'status': 3845, 'channels': [2122097, 633, 2993, -4784], 'crc': 0}
{'status': 3845, 'channels': [2122133, 628, 3109, -4791], 'crc': 0}
{'status': 3845, 'channels': [2122120, 577, 3283, -4795], 'crc': 0}
{'status': 3845, 'channels': [2122142, 618, 2947, -4848], 'crc': 0}
{'status': 3845, 'channels': [2122097, 549, 2991, -4814], 'crc': 0}
{'status': 3845, 'channels': [2122102, 647, 3150, -4861], 'crc': 0}
{'status': 3845, 'channels': [2122122, 628, 3039, -4869], 'crc': 0}
{'status': 3845, 'channels': [2122162, 617, 2927, -4845], 'crc': 0}
{'status': 3845, 'channels': [2122089, 607, 3280, -4818], 'crc': 0}
{'status': 3845, 'channels': [2122110, 587, 3093, -4851], 'crc': 0}
{'status': 3845, 'channels': [2122099, 614, 2700, -4845], 'crc': 0}
{'status': 3845, 'channels': [2122154, 613, 2613, -4891], 'crc': 0}
{'status': 3845, 'channels': [2122089, 602, 3022, -4878], 'crc': 0}
{'status': 3845, 'channels': [2122098, 576, 2753, -4833], 'crc': 0}
{'status': 3845, 'channels': [2122098, 549, 2721, -4870], 'crc': 0}
{'status': 3845, 'channels': [2122129, 601, 2678, -4878], 'crc': 0}
{'status': 3845, 'channels': [2122118, 598, 2870, -4870], 'crc': 0}
{'status': 3845, 'channels': [2122113, 607, 2636, -4840], 'crc': 0}
{'status': 3845, 'channels': [2122079, 635, 2521, -4829], 'crc': 0}
{'status': 3845, 'channels': [2122093, 639, 2866, -4848], 'crc': 0}
{'status': 3845, 'channels': [2122149, 630, 2622, -4836], 'crc': 0}
{'status': 3845, 'channels': [2122098, 605, 2512, -4831], 'crc': 0}
{'status': 3845, 'channels': [2122123, 582, 2722, -4833], 'crc': 0}
{'status': 3845, 'channels': [2122141, 635, 2602, -4876], 'crc': 0}
{'status': 3845, 'channels': [2122127, 629, 2763, -4846], 'crc': 0}
{'status': 3845, 'channels': [2122091, 654, 2841, -4799], 'crc': 0}
{'status': 3845, 'channels': [2122123, 634, 2894, -4806], 'crc': 0}
{'status': 3845, 'channels': [2122117, 588, 2600, -4867], 'crc': 0}
{'status': 3845, 'channels': [2122104, 616, 2701, -4888], 'crc': 0}
{'status': 3845, 'channels': [2122147, 580, 2745, -4844], 'crc': 0}
{'status': 3845, 'channels': [2122195, 596, 2984, -4803], 'crc': 0}
{'status': 3845, 'channels': [2122198, 628, 2807, -4865], 'crc': 0}
{'status': 3845, 'channels': [2122199, 656, 3058, -4808], 'crc': 0}
{'status': 3845, 'channels': [2122196, 611, 2782, -4836], 'crc': 0}
{'status': 3845, 'channels': [2122164, 582, 2856, -4842], 'crc': 0}
{'status': 3845, 'channels': [2122181, 609, 2834, -4839], 'crc': 0}
{'status': 3845, 'channels': [2122143, 635, 2855, -4841], 'crc': 0}
{'status': 3845, 'channels': [2122100, 574, 2422, -4832], 'crc': 0}
{'status': 3845, 'channels': [2122125, 587, 2570, -4813], 'crc': 0}
{'status': 3845, 'channels': [2122125, 580, 2657, -4816], 'crc': 0}
{'status': 3845, 'channels': [2122154, 611, 2497, -4784], 'crc': 0}
{'status': 3845, 'channels': [2122139, 599, 2933, -4838], 'crc': 0}
{'status': 3845, 'channels': [2122122, 596, 3123, -4844], 'crc': 0}
{'status': 3845, 'channels': [2122089, 668, 2438, -4870], 'crc': 0}
{'status': 3845, 'channels': [2122079, 617, 2832, -4823], 'crc': 0}
{'status': 3845, 'channels': [2122119, 602, 2683, -4881], 'crc': 0}
{'status': 3845, 'channels': [2122169, 634, 2178, -4866], 'crc': 0}
{'status': 3845, 'channels': [2122087, 596, 2690, -4788], 'crc': 0}
{'status': 3845, 'channels': [2122108, 604, 2486, -4851], 'crc': 0}
{'status': 3845, 'channels': [2122109, 614, 2214, -4855], 'crc': 0}
{'status': 3845, 'channels': [2122120, 597, 2643, -4841], 'crc': 0}
{'status': 3845, 'channels': [2122133, 560, 2747, -4884], 'crc': 0}
{'status': 3845, 'channels': [2122114, 591, 2558, -4836], 'crc': 0}
{'status': 3845, 'channels': [2122097, 600, 2889, -4837], 'crc': 0}
{'status': 3845, 'channels': [2122108, 588, 2791, -4840], 'crc': 0}
{'status': 3845, 'channels': [2122095, 591, 2754, -4857], 'crc': 0}
{'status': 3845, 'channels': [2122137, 603, 2837, -4803], 'crc': 0}
{'status': 3845, 'channels': [2122132, 594, 2556, -4830], 'crc': 0}
{'status': 3845, 'channels': [2122123, 574, 2469, -4821], 'crc': 0}
{'status': 3845, 'channels': [2122100, 561, 2834, -4863], 'crc': 0}
{'status': 3845, 'channels': [2122075, 579, 2738, -4859], 'crc': 0}
{'status': 3845, 'channels': [2122120, 561, 2360, -4851], 'crc': 0}
{'status': 3845, 'channels': [2122116, 595, 2693, -4848], 'crc': 0}
{'status': 3845, 'channels': [2122096, 612, 2700, -4847], 'crc': 0}
{'status': 3845, 'channels': [2122095, 611, 2496, -4842], 'crc': 0}
{'status': 3845, 'channels': [2122087, 614, 2411, -4873], 'crc': 0}
{'status': 3845, 'channels': [2122133, 623, 2466, -4877], 'crc': 0}
{'status': 3845, 'channels': [2122074, 606, 2590, -4825], 'crc': 0}
{'status': 3845, 'channels': [2122098, 576, 2402, -4881], 'crc': 0}
{'status': 3845, 'channels': [2122132, 603, 2572, -4867], 'crc': 0}
{'status': 3845, 'channels': [2122116, 548, 2378, -4875], 'crc': 0}
{'status': 3845, 'channels': [2122072, 602, 2654, -4894], 'crc': 0}
{'status': 3845, 'channels': [2122096, 599, 2459, -4862], 'crc': 0}
{'status': 3845, 'channels': [2122167, 610, 2936, -4831], 'crc': 0}
{'status': 3845, 'channels': [2122230, 563, 3216, -4851], 'crc': 0}
{'status': 3845, 'channels': [2122181, 589, 2600, -4863], 'crc': 0}
{'status': 3845, 'channels': [2122210, 643, 2692, -4831], 'crc': 0}
{'status': 3845, 'channels': [2122259, 561, 2895, -4802], 'crc': 0}
{'status': 3845, 'channels': [2122186, 644, 2841, -4831], 'crc': 0}
{'status': 3845, 'channels': [2122173, 664, 2325, -4867], 'crc': 0}
{'status': 3845, 'channels': [2122145, 572, 2444, -4846], 'crc': 0}
{'status': 3845, 'channels': [2122119, 608, 2435, -4808], 'crc': 0}
{'status': 3845, 'channels': [2122086, 597, 2259, -4854], 'crc': 0}
{'status': 3845, 'channels': [2122099, 631, 2265, -4817], 'crc': 0}
{'status': 3845, 'channels': [2122095, 648, 2206, -4814], 'crc': 0}
{'status': 3845, 'channels': [2122112, 577, 2242, -4797], 'crc': 0}
{'status': 3845, 'channels': [2122113, 584, 2325, -4799], 'crc': 0}
{'status': 3845, 'channels': [2122127, 564, 2483, -4854], 'crc': 0}
{'status': 3845, 'channels': [2122107, 608, 2215, -4859], 'crc': 0}
{'status': 3845, 'channels': [2122125, 639, 2399, -4847], 'crc': 0}
{'status': 3845, 'channels': [2122113, 605, 2378, -4852], 'crc': 0}
{'status': 3845, 'channels': [2122126, 638, 2406, -4818], 'crc': 0}
{'status': 3845, 'channels': [2122118, 606, 2192, -4817], 'crc': 0}
{'status': 3845, 'channels': [2122126, 602, 2384, -4789], 'crc': 0}
{'status': 3845, 'channels': [2122113, 614, 2453, -4808], 'crc': 0}
{'status': 3845, 'channels': [2122129, 594, 2542, -4839], 'crc': 0}
{'status': 3845, 'channels': [2122107, 608, 2515, -4857], 'crc': 0}
{'status': 3845, 'channels': [2122094, 613, 2465, -4887], 'crc': 0}
{'status': 3845, 'channels': [2122166, 638, 2377, -4843], 'crc': 0}
{'status': 3845, 'channels': [2122137, 616, 2306, -4847], 'crc': 0}
{'status': 3845, 'channels': [2122167, 641, 2112, -4871], 'crc': 0}
{'status': 3845, 'channels': [2122101, 635, 2155, -4858], 'crc': 0}
{'status': 3845, 'channels': [2122139, 634, 2675, -4845], 'crc': 0}
{'status': 3845, 'channels': [2122103, 618, 2301, -4795], 'crc': 0}
{'status': 3845, 'channels': [2122099, 620, 2392, -4843], 'crc': 0}
{'status': 3845, 'channels': [2122090, 617, 2213, -4884], 'crc': 0}
{'status': 3845, 'channels': [2122061, 626, 2250, -4847], 'crc': 0}
{'status': 3845, 'channels': [2122117, 607, 2148, -4820], 'crc': 0}
{'status': 3845, 'channels': [2122102, 643, 2605, -4792], 'crc': 0}
{'status': 3845, 'channels': [2122125, 587, 2379, -4750], 'crc': 0}
{'status': 3845, 'channels': [2122095, 610, 2690, -4794], 'crc': 0}
{'status': 3845, 'channels': [2122129, 602, 2567, -4813], 'crc': 0}
{'status': 3845, 'channels': [2122104, 614, 2486, -4764], 'crc': 0}
{'status': 3845, 'channels': [2122134, 633, 2279, -4740], 'crc': 0}
{'status': 3845, 'channels': [2122180, 605, 2650, -4804], 'crc': 0}
{'status': 3845, 'channels': [2122127, 627, 2045, -4816], 'crc': 0}
{'status': 3845, 'channels': [2122099, 648, 2116, -4789], 'crc': 0}
{'status': 3845, 'channels': [2122176, 627, 2527, -4810], 'crc': 0}
{'status': 3845, 'channels': [2122197, 566, 2671, -4739], 'crc': 0}
{'status': 3845, 'channels': [2122173, 641, 2571, -4773], 'crc': 0}
{'status': 3845, 'channels': [2122169, 575, 2999, -4768], 'crc': 0}
{'status': 3845, 'channels': [2122141, 615, 2824, -4730], 'crc': 0}
{'status': 3845, 'channels': [2122109, 622, 2685, -4741], 'crc': 0}
{'status': 3845, 'channels': [2122184, 615, 2310, -4791], 'crc': 0}
{'status': 3845, 'channels': [2122161, 574, 2236, -4755], 'crc': 0}
{'status': 3845, 'channels': [2122106, 620, 2497, -4792], 'crc': 0}
{'status': 3845, 'channels': [2122146, 627, 2257, -4789], 'crc': 0}
{'status': 3845, 'channels': [2122167, 599, 2413, -4824], 'crc': 0}
{'status': 3845, 'channels': [2122128, 633, 2435, -4867], 'crc': 0}
{'status': 3845, 'channels': [2122121, 593, 2190, -4845], 'crc': 0}
{'status': 3845, 'channels': [2122129, 621, 2199, -4863], 'crc': 0}
{'status': 3845, 'channels': [2122105, 593, 2077, -4885], 'crc': 0}
{'status': 3845, 'channels': [2122101, 599, 2407, -4836], 'crc': 0}
{'status': 3845, 'channels': [2122136, 593, 2116, -4842], 'crc': 0}
{'status': 3845, 'channels': [2122087, 594, 1829, -4879], 'crc': 0}
{'status': 3845, 'channels': [2122133, 615, 1873, -4796], 'crc': 0}
{'status': 3845, 'channels': [2122128, 585, 2155, -4820], 'crc': 0}
{'status': 3845, 'channels': [2122123, 628, 2218, -4819], 'crc': 0}
{'status': 3845, 'channels': [2122141, 610, 1822, -4753], 'crc': 0}
{'status': 3845, 'channels': [2122104, 603, 2390, -4789], 'crc': 0}
{'status': 3845, 'channels': [2122164, 638, 2107, -4814], 'crc': 0}
{'status': 3845, 'channels': [2122114, 618, 2197, -4828], 'crc': 0}
{'status': 3845, 'channels': [2122105, 584, 2293, -4841], 'crc': 0}
{'status': 3845, 'channels': [2122125, 622, 2220, -4904], 'crc': 0}
{'status': 3845, 'channels': [2122120, 613, 1813, -4868], 'crc': 0}
{'status': 3845, 'channels': [2122150, 605, 1654, -4907], 'crc': 0}
{'status': 3845, 'channels': [2122095, 633, 1712, -4877], 'crc': 0}
{'status': 3845, 'channels': [2122130, 605, 1893, -4889], 'crc': 0}
{'status': 3845, 'channels': [2122122, 638, 1913, -4849], 'crc': 0}
{'status': 3845, 'channels': [2122091, 603, 1919, -4903], 'crc': 0}
{'status': 3845, 'channels': [2122132, 634, 1624, -4872], 'crc': 0}
{'status': 3845, 'channels': [2122144, 597, 1817, -4829], 'crc': 0}
{'status': 3845, 'channels': [2122165, 602, 1799, -4831], 'crc': 0}
{'status': 3845, 'channels': [2122154, 619, 1605, -4868], 'crc': 0}
{'status': 3845, 'channels': [2122117, 609, 1874, -4825], 'crc': 0}
{'status': 3845, 'channels': [2122134, 587, 1798, -4793], 'crc': 0}
{'status': 3845, 'channels': [2122132, 549, 1792, -4861], 'crc': 0}
{'status': 3845, 'channels': [2122128, 637, 1970, -4789], 'crc': 0}
{'status': 3845, 'channels': [2122123, 636, 1643, -4789], 'crc': 0}
{'status': 3845, 'channels': [2122092, 637, 1370, -4743], 'crc': 0}
{'status': 3845, 'channels': [2122169, 607, 1547, -4760], 'crc': 0}
{'status': 3845, 'channels': [2122230, 630, 2005, -4760], 'crc': 0}
{'status': 3845, 'channels': [2122170, 583, 1907, -4774], 'crc': 0}
{'status': 3845, 'channels': [2122191, 582, 1806, -4755], 'crc': 0}
{'status': 3845, 'channels': [2122253, 609, 1966, -4782], 'crc': 0}
{'status': 3845, 'channels': [2122207, 595, 1942, -4821], 'crc': 0}
{'status': 3845, 'channels': [2122230, 605, 1654, -4778], 'crc': 0}
{'status': 3845, 'channels': [2122113, 629, 1455, -4861], 'crc': 0}
{'status': 3845, 'channels': [2122139, 543, 1384, -4852], 'crc': 0}
{'status': 3845, 'channels': [2122136, 611, 1873, -4812], 'crc': 0}
{'status': 3845, 'channels': [2122146, 604, 1571, -4854], 'crc': 0}
{'status': 3845, 'channels': [2122118, 622, 1718, -4884], 'crc': 0}
{'status': 3845, 'channels': [2122125, 593, 1453, -4771], 'crc': 0}
